/Users/xian/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xian/Development/piper-morgan
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
INFO:services.mcp.resources:Total MCP enhanced search duration: 0.081s
INFO:services.mcp.resources:MCP search returned 23 results for query: test
INFO:services.mcp.resources:MCP Resource Manager cleanup (pool mode - no action needed)
INFO:services.repositories.file_repository:Combined search returned 0 results
------------------------------ Captured log call -------------------------------
INFO     services.repositories.file_repository:file_repository.py:161 Searching files with content for session session123, query: test
INFO     services.mcp.resources:resources.py:90 MCP Resource Manager initialized (pool: True, domain: available)
INFO     services.mcp.resources:resources.py:112 Initializing MCP Resource Manager with connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 36 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:192 Created new MCP connection
INFO     services.mcp.resources:resources.py:119 MCP Resource Manager initialized successfully with connection pool
INFO     services.mcp.resources:resources.py:184 Starting MCP enhanced search for query: 'test'
INFO     services.mcp.resources:resources.py:195 MCP content search completed in 0.017s, found 23 results
INFO     services.mcp.resources:resources.py:230 MCP search processing completed in 0.064s
INFO     services.mcp.resources:resources.py:231 Total MCP enhanced search duration: 0.081s
INFO     services.mcp.resources:resources.py:232 MCP search returned 23 results for query: test
INFO     services.mcp.resources:resources.py:410 MCP Resource Manager cleanup (pool mode - no action needed)
INFO     services.repositories.file_repository:file_repository.py:216 Combined search returned 0 results
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.mcp.client:MCP client disconnected
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.mcp.client:client.py:179 MCP client disconnected
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
_____________ TestMCPFullIntegration.test_end_to_end_mcp_disabled ______________
tests/infrastructure/test_mcp_full_integration.py:45: in test_end_to_end_mcp_disabled
    assert result["search_type"] == "filename_only"
E   AssertionError: assert 'enhanced' == 'filename_only'
E     - filename_only
E     + enhanced
----------------------------- Captured stderr call -----------------------------
INFO:services.queries.file_queries:Searching files for session session123 with query: 'test query'
INFO:services.repositories.file_repository:Searching files with content for session session123, query: test query
INFO:services.queries.file_queries:Found 0 files matching query 'test query'
------------------------------ Captured log call -------------------------------
INFO     services.queries.file_queries:file_queries.py:55 Searching files for session session123 with query: 'test query'
INFO     services.repositories.file_repository:file_repository.py:161 Searching files with content for session session123, query: test query
INFO     services.queries.file_queries:file_queries.py:61 Found 0 files matching query 'test query'
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
____________ TestMCPFullIntegration.test_file_resolver_integration _____________
tests/infrastructure/test_mcp_full_integration.py:155: in test_file_resolver_integration
    assert content_score == 0.5
E   assert 0.6666666666666666 == 0.5
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
__________ TestMCPFullIntegration.test_mcp_resource_manager_lifecycle __________
tests/infrastructure/test_mcp_full_integration.py:219: in test_mcp_resource_manager_lifecycle
    assert stats["connected"] == True, "Stats should show connected"
E   KeyError: 'connected'
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.resources:MCP Resource Manager initialized (pool: True, domain: available)
INFO:services.mcp.resources:Initializing MCP Resource Manager with connection pool
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 36 resources
INFO:services.mcp.client:MCP connection established in 0.10s
INFO:services.infrastructure.mcp.connection_pool:Created new MCP connection
INFO:services.mcp.resources:MCP Resource Manager initialized successfully with connection pool
INFO:services.mcp.resources:Starting MCP enhanced search for query: 'test'
INFO:services.mcp.resources:MCP content search completed in 0.006s, found 23 results
INFO:services.mcp.resources:MCP search processing completed in 0.062s
INFO:services.mcp.resources:Total MCP enhanced search duration: 0.068s
INFO:services.mcp.resources:MCP search returned 23 results for query: test
------------------------------ Captured log call -------------------------------
INFO     services.mcp.resources:resources.py:90 MCP Resource Manager initialized (pool: True, domain: available)
INFO     services.mcp.resources:resources.py:112 Initializing MCP Resource Manager with connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 36 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:192 Created new MCP connection
INFO     services.mcp.resources:resources.py:119 MCP Resource Manager initialized successfully with connection pool
INFO     services.mcp.resources:resources.py:184 Starting MCP enhanced search for query: 'test'
INFO     services.mcp.resources:resources.py:195 MCP content search completed in 0.006s, found 23 results
INFO     services.mcp.resources:resources.py:230 MCP search processing completed in 0.062s
INFO     services.mcp.resources:resources.py:231 Total MCP enhanced search duration: 0.068s
INFO     services.mcp.resources:resources.py:232 MCP search returned 23 results for query: test
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.mcp.client:MCP client disconnected
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.mcp.client:client.py:179 MCP client disconnected
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
______________ TestMCPFullIntegration.test_performance_monitoring ______________
tests/infrastructure/test_mcp_full_integration.py:305: in test_performance_monitoring
    assert "connection_time" in stats, "Should track connection time"
E   AssertionError: Should track connection time
E   assert 'connection_time' in {'active_connections': 0, 'available': True, 'available_connections': 1, 'circuit_breaker_state': 'closed', ...}
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.resources:MCP Resource Manager initialized (pool: True, domain: available)
INFO:services.mcp.resources:Initializing MCP Resource Manager with connection pool
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 36 resources
INFO:services.mcp.client:MCP connection established in 0.10s
INFO:services.infrastructure.mcp.connection_pool:Created new MCP connection
INFO:services.mcp.resources:MCP Resource Manager initialized successfully with connection pool
INFO:services.mcp.resources:Starting MCP enhanced search for query: 'test'
INFO:services.mcp.resources:MCP content search completed in 0.006s, found 23 results
INFO:services.mcp.resources:MCP search processing completed in 0.064s
INFO:services.mcp.resources:Total MCP enhanced search duration: 0.070s
INFO:services.mcp.resources:MCP search returned 23 results for query: test
INFO:services.mcp.resources:MCP Resource Manager cleanup (pool mode - no action needed)
------------------------------ Captured log call -------------------------------
INFO     services.mcp.resources:resources.py:90 MCP Resource Manager initialized (pool: True, domain: available)
INFO     services.mcp.resources:resources.py:112 Initializing MCP Resource Manager with connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 36 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:192 Created new MCP connection
INFO     services.mcp.resources:resources.py:119 MCP Resource Manager initialized successfully with connection pool
INFO     services.mcp.resources:resources.py:184 Starting MCP enhanced search for query: 'test'
INFO     services.mcp.resources:resources.py:195 MCP content search completed in 0.006s, found 23 results
INFO     services.mcp.resources:resources.py:230 MCP search processing completed in 0.064s
INFO     services.mcp.resources:resources.py:231 Total MCP enhanced search duration: 0.070s
INFO     services.mcp.resources:resources.py:232 MCP search returned 23 results for query: test
INFO     services.mcp.resources:resources.py:410 MCP Resource Manager cleanup (pool mode - no action needed)
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.mcp.client:MCP client disconnected
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.mcp.client:client.py:179 MCP client disconnected
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
_________________ TestMCPIntegration.test_mcp_resource_listing _________________
/Users/xian/Development/piper-morgan/tests/infrastructure/test_mcp_integration.py:88: in test_mcp_resource_listing
    assert len(resources) == 3
E   assert 0 == 3
E    +  where 0 = len([])
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 0 resources
INFO:services.mcp.client:MCP connection established in 0.10s
------------------------------ Captured log call -------------------------------
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 0 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
________________ TestMCPIntegration.test_mcp_content_retrieval _________________
/Users/xian/Development/piper-morgan/tests/infrastructure/test_mcp_integration.py:125: in test_mcp_content_retrieval
    assert test_resource is not None
E   assert None is not None
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 0 resources
INFO:services.mcp.client:MCP connection established in 0.10s
------------------------------ Captured log call -------------------------------
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 0 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
__________________ TestMCPIntegration.test_mcp_content_search __________________
/Users/xian/Development/piper-morgan/tests/infrastructure/test_mcp_integration.py:149: in test_mcp_content_search
    assert len(search_results) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 0 resources
INFO:services.mcp.client:MCP connection established in 0.10s
------------------------------ Captured log call -------------------------------
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 0 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
_____________ TestMCPIntegration.test_mcp_resource_manager_enabled _____________
/Users/xian/Development/piper-morgan/tests/infrastructure/test_mcp_integration.py:199: in test_mcp_resource_manager_enabled
    assert len(results) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.resources:MCP Resource Manager initialized (pool: True, domain: available)
INFO:services.mcp.resources:Initializing MCP Resource Manager with connection pool
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 0 resources
INFO:services.mcp.client:MCP connection established in 0.10s
INFO:services.infrastructure.mcp.connection_pool:Created new MCP connection
INFO:services.mcp.resources:MCP Resource Manager initialized successfully with connection pool
INFO:services.mcp.resources:Starting MCP enhanced search for query: 'test document'
INFO:services.mcp.resources:MCP content search completed in 0.000s, found 0 results
INFO:services.mcp.resources:MCP search processing completed in 0.000s
INFO:services.mcp.resources:Total MCP enhanced search duration: 0.001s
INFO:services.mcp.resources:MCP search returned 0 results for query: test document
------------------------------ Captured log call -------------------------------
INFO     services.mcp.resources:resources.py:90 MCP Resource Manager initialized (pool: True, domain: available)
INFO     services.mcp.resources:resources.py:112 Initializing MCP Resource Manager with connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 0 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:192 Created new MCP connection
INFO     services.mcp.resources:resources.py:119 MCP Resource Manager initialized successfully with connection pool
INFO     services.mcp.resources:resources.py:184 Starting MCP enhanced search for query: 'test document'
INFO     services.mcp.resources:resources.py:195 MCP content search completed in 0.000s, found 0 results
INFO     services.mcp.resources:resources.py:230 MCP search processing completed in 0.000s
INFO     services.mcp.resources:resources.py:231 Total MCP enhanced search duration: 0.001s
INFO     services.mcp.resources:resources.py:232 MCP search returned 0 results for query: test document
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.mcp.client:MCP client disconnected
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.mcp.client:client.py:179 MCP client disconnected
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
__________________ TestMCPIntegration.test_mcp_error_handling __________________
tests/infrastructure/test_mcp_integration.py:229: in test_mcp_error_handling
    assert connected == False
E   assert True == False
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.client:Initializing MCP client for invalid://server
INFO:services.mcp.client:Simulated filesystem MCP server with 36 resources
INFO:services.mcp.client:MCP connection established in 0.10s
------------------------------ Captured log call -------------------------------
INFO     services.mcp.client:client.py:96 Initializing MCP client for invalid://server
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 36 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
__________________________ test_count_projects_query ___________________________
tests/integration/test_api_query_integration.py:69: in test_count_projects_query
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
🔍 Processing intent: How many projects do we have?
2025-07-22 15:33:53 [info     ] PRE_CLASSIFIER DEBUG - Original: 'How many projects do we have?'
2025-07-22 15:33:53 [info     ] PRE_CLASSIFIER DEBUG - Clean: 'how many projects do we have?'
2025-07-22 15:33:53 [info     ] PRE_CLASSIFIER DEBUG - Clean for matching: 'how many projects do we have'
2025-07-22 15:33:53 [info     ] PRE_CLASSIFIER DEBUG - Greeting match: False
2025-07-22 15:33:53 [info     ] intent_classification_attempt  message_length=29 message_preview=How many projects do we have? source=LLM
2025-07-22 15:33:58 [info     ] llm_usage                      provider=anthropic tokens_received=98 tokens_sent=618
2025-07-22 15:33:58 [info     ] intent_classification          action=count_projects confidence=0.95 message_length=29 source=LLM
🔍 Intent classification result: Intent(category=<IntentCategory.QUERY: 'query'>, action='count_projects', id='4176eefa-4d06-4910-9a84-b58fd6809f1c', context={'original_message': 'How many projects do we have?', 'knowledge_used': ['project management terminology']}, confidence=0.95, created_at=datetime.datetime(2025, 7, 22, 15, 33, 58, 104616))
DEBUG: Intent classified as - Category: IntentCategory.QUERY, Action: count_projects, Confidence: 0.95
2025-07-22 15:33:58,105 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-07-22 15:33:58,107 INFO sqlalchemy.engine.Engine SELECT count(projects.id) AS count_1
FROM projects
WHERE projects.is_archived = false
2025-07-22 15:33:58,107 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2025-07-22 15:33:58,107 INFO sqlalchemy.engine.Engine ROLLBACK
----------------------------- Captured stderr call -----------------------------
INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
INFO:sqlalchemy.engine.Engine:SELECT count(projects.id) AS count_1
FROM projects
WHERE projects.is_archived = false
INFO:sqlalchemy.engine.Engine:[generated in 0.00024s] ()
INFO:sqlalchemy.engine.Engine:ROLLBACK
ERROR:main:Query processing failed: Task <Task pending name='starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro' coro=<BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro() running at /Users/xian/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:70> cb=[TaskGroup._spawn.<locals>.task_done() at /Users/xian/Library/Python/3.9/lib/python/site-packages/anyio/_backends/_asyncio.py:661]> got Future <Future pending cb=[Protocol._on_waiter_completed()]> attached to a different loop
INFO:httpx:HTTP Request: POST http://testserver/api/v1/intent "HTTP/1.1 500 Internal Server Error"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1038 HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
INFO     sqlalchemy.engine.Engine:base.py:1091 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1901 SELECT count(projects.id) AS count_1
FROM projects
WHERE projects.is_archived = false
INFO     sqlalchemy.engine.Engine:base.py:1906 [generated in 0.00024s] ()
INFO     sqlalchemy.engine.Engine:base.py:1117 ROLLBACK
ERROR    main:main.py:345 Query processing failed: Task <Task pending name='starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro' coro=<BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro() running at /Users/xian/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:70> cb=[TaskGroup._spawn.<locals>.task_done() at /Users/xian/Library/Python/3.9/lib/python/site-packages/anyio/_backends/_asyncio.py:661]> got Future <Future pending cb=[Protocol._on_waiter_completed()]> attached to a different loop
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/v1/intent "HTTP/1.1 500 Internal Server Error"
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
_______ TestContentSearchIntegration.test_feature_flag_controls_behavior _______
tests/integration/mcp/test_content_search_integration.py:268: in test_feature_flag_controls_behavior
    assert (
E   AssertionError: Should use direct connection when pool disabled
E   assert True == False
----------------------------- Captured stderr call -----------------------------
INFO:services.mcp.resources:MCP Resource Manager initialized (pool: True, domain: available)
INFO:services.mcp.resources:Initializing MCP Resource Manager with connection pool
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.mcp.client:Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO:services.mcp.client:Simulated filesystem MCP server with 36 resources
INFO:services.mcp.client:MCP connection established in 0.10s
INFO:services.infrastructure.mcp.connection_pool:Created new MCP connection
INFO:services.mcp.resources:MCP Resource Manager initialized successfully with connection pool
------------------------------ Captured log call -------------------------------
INFO     services.mcp.resources:resources.py:90 MCP Resource Manager initialized (pool: True, domain: available)
INFO     services.mcp.resources:resources.py:112 Initializing MCP Resource Manager with connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.mcp.client:client.py:96 Initializing MCP client for stdio://./scripts/mcp_file_server.py
INFO     services.mcp.client:client.py:156 Simulated filesystem MCP server with 36 resources
INFO     services.mcp.client:client.py:126 MCP connection established in 0.10s
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:192 Created new MCP connection
INFO     services.mcp.resources:resources.py:119 MCP Resource Manager initialized successfully with connection pool
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.mcp.client:MCP client disconnected
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.mcp.client:client.py:179 MCP client disconnected
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
___________________ test_file_repository_with_async_session ____________________
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:859: in _start_transaction
    await self._transaction.start()
../../Library/Python/3.9/lib/python/site-packages/asyncpg/transaction.py:146: in start
    await self._connection.execute(query)
../../Library/Python/3.9/lib/python/site-packages/asyncpg/connection.py:350: in execute
    result = await self._protocol.query(query, timeout)
asyncpg/protocol/protocol.pyx:359: in query
    ???
asyncpg/protocol/protocol.pyx:744: in asyncpg.protocol.protocol.BaseProtocol._check_state
    ???
E   asyncpg.exceptions._base.InterfaceError: cannot perform operation: another operation is in progress

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/default.py:922: in do_execute
    cursor.execute(statement, parameters)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:591: in execute
    self._adapt_connection.await_(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:125: in await_only
    return current.driver.switch(awaitable)  # type: ignore[no-any-return]
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:185: in greenlet_spawn
    value = await result
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:527: in _prepare_and_execute
    await adapt_connection._start_transaction()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:861: in _start_transaction
    self._handle_exception(error)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:808: in _handle_exception
    raise translated_error from error
E   sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.InterfaceError: <class 'asyncpg.exceptions._base.InterfaceError'>: cannot perform operation: another operation is in progress

The above exception was the direct cause of the following exception:
tests/services/test_file_repository_migration.py:47: in test_file_repository_with_async_session
    saved_file = await repo.save_file_metadata(test_file)
services/repositories/file_repository.py:46: in save_file_metadata
    await self.session.flush()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/ext/asyncio/session.py:802: in flush
    await greenlet_spawn(self.sync_session.flush, objects=objects)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:190: in greenlet_spawn
    result = context.throw(*sys.exc_info())
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:4312: in flush
    self._flush(objects)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:4448: in _flush
    transaction.rollback(_capture_exception=True)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/langhelpers.py:146: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:4408: in _flush
    flush_context.execute()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/persistence.py:1043: in _emit_insert_statements
